DATA_MC|KOD_WOJ|WOJEWODZTWO|PLEC|WIEK|LICZBA
2022-03|08|WOJ. LUBUSKIE|M|47|1
2022-03|08|WOJ. LUBUSKIE|M|43|1
2022-03|08|WOJ. LUBUSKIE|M|26|4
2022-03|08|WOJ. LUBUSKIE|M|35|3
2022-03|08|WOJ. LUBUSKIE|M|56|1
2022-03|10|WOJ. £ÓDZKIE|K|37|8
2022-03|10|WOJ. £ÓDZKIE|K|23|12
2022-03|10|WOJ. £ÓDZKIE|K|31|13
2022-03|10|WOJ. £ÓDZKIE|K|56|4
2022-03|10|WOJ. £ÓDZKIE|K|40|6
2022-03|10|WOJ. £ÓDZKIE|K|21|31
2022-03|10|WOJ. £ÓDZKIE|K|36|12
2022-03|10|WOJ. £ÓDZKIE|K|45|5
2022-03|10|WOJ. £ÓDZKIE|K|35|5
2022-03|10|WOJ. £ÓDZKIE|K|55|2
2022-03|10|WOJ. £ÓDZKIE|K|54|1
2022-03|10|WOJ. £ÓDZKIE|K|59|1
2022-03|10|WOJ. £ÓDZKIE|K|27|27
2022-03|10|WOJ. £ÓDZKIE|K|53|4
2022-03|10|WOJ. £ÓDZKIE|K|58|3
2022-03|10|WOJ. £ÓDZKIE|K|16|2
2022-03|10|WOJ. £ÓDZKIE|K|19|301
2022-03|10|WOJ. £ÓDZKIE|K|33|19
2022-03|10|WOJ. £ÓDZKIE|K|60|3
2022-03|10|WOJ. £ÓDZKIE|K|44|5
2022-03|10|WOJ. £ÓDZKIE|K|43|4
2022-03|10|WOJ. £ÓDZKIE|K|17|1
2022-03|10|WOJ. £ÓDZKIE|K|64|1
2022-03|10|WOJ. £ÓDZKIE|K|62|1
2022-03|10|WOJ. £ÓDZKIE|K|42|7
2022-03|10|WOJ. £ÓDZKIE|K|24|12
2022-03|10|WOJ. £ÓDZKIE|K|18|247
2022-03|10|WOJ. £ÓDZKIE|K|34|10
2022-03|10|WOJ. £ÓDZKIE|K|28|17
2022-03|10|WOJ. £ÓDZKIE|K|29|19
2022-03|10|WOJ. £ÓDZKIE|K|39|10
2022-03|10|WOJ. £ÓDZKIE|K|52|3
2022-03|10|WOJ. £ÓDZKIE|K|26|13
2022-03|10|WOJ. £ÓDZKIE|K|48|7
2022-03|10|WOJ. £ÓDZKIE|K|50|3
2022-03|10|WOJ. £ÓDZKIE|K|63|2
2022-03|10|WOJ. £ÓDZKIE|K|25|21
2022-03|10|WOJ. £ÓDZKIE|K|32|18
2022-03|10|WOJ. £ÓDZKIE|K|30|11
2022-03|10|WOJ. £ÓDZKIE|K|38|10
2022-03|10|WOJ. £ÓDZKIE|K|57|3
2022-03|10|WOJ. £ÓDZKIE|K|41|5
2022-03|10|WOJ. £ÓDZKIE|K|46|5
2022-03|10|WOJ. £ÓDZKIE|K|20|80
2022-03|10|WOJ. £ÓDZKIE|K|22|18
2022-03|10|WOJ. £ÓDZKIE|K|47|4
2022-03|10|WOJ. £ÓDZKIE|M|35|7
2022-03|10|WOJ. £ÓDZKIE|M|39|2
2022-03|10|WOJ. £ÓDZKIE|M|60|1
2022-03|10|WOJ. £ÓDZKIE|M|34|10
2022-03|10|WOJ. £ÓDZKIE|M|36|4
2022-03|10|WOJ. £ÓDZKIE|M|58|1
2022-03|10|WOJ. £ÓDZKIE|M|59|1
2022-03|10|WOJ. £ÓDZKIE|M|25|16
2022-03|10|WOJ. £ÓDZKIE|M|37|6
2022-03|10|WOJ. £ÓDZKIE|M|16|3
2022-03|10|WOJ. £ÓDZKIE|M|43|2
2022-03|10|WOJ. £ÓDZKIE|M|26|15
2022-03|10|WOJ. £ÓDZKIE|M|27|20
2022-03|10|WOJ. £ÓDZKIE|M|42|3
2022-03|10|WOJ. £ÓDZKIE|M|46|3
2022-03|10|WOJ. £ÓDZKIE|M|49|2
2022-03|10|WOJ. £ÓDZKIE|M|52|2
2022-03|10|WOJ. £ÓDZKIE|M|38|7
2022-03|10|WOJ. £ÓDZKIE|M|45|5
2022-03|10|WOJ. £ÓDZKIE|M|41|5
2022-03|10|WOJ. £ÓDZKIE|M|18|308
2022-03|10|WOJ. £ÓDZKIE|M|67|1
2022-03|10|WOJ. £ÓDZKIE|M|51|2
2022-03|10|WOJ. £ÓDZKIE|M|24|16
2022-03|10|WOJ. £ÓDZKIE|M|48|2
2022-03|10|WOJ. £ÓDZKIE|M|29|9
2022-03|10|WOJ. £ÓDZKIE|M|47|4
2022-03|10|WOJ. £ÓDZKIE|M|15|2
2022-03|10|WOJ. £ÓDZKIE|M|19|290
2022-03|10|WOJ. £ÓDZKIE|M|22|26
2022-03|10|WOJ. £ÓDZKIE|M|17|25
2022-03|10|WOJ. £ÓDZKIE|M|20|63
2022-03|10|WOJ. £ÓDZKIE|M|21|31
2022-03|10|WOJ. £ÓDZKIE|M|23|10
2022-03|10|WOJ. £ÓDZKIE|M|33|5
2022-03|10|WOJ. £ÓDZKIE|M|30|9
2022-03|10|WOJ. £ÓDZKIE|M|40|2
2022-03|10|WOJ. £ÓDZKIE|M|57|2
2022-03|10|WOJ. £ÓDZKIE|M|55|1
2022-03|10|WOJ. £ÓDZKIE|M|32|11
2022-03|10|WOJ. £ÓDZKIE|M|31|9
2022-03|10|WOJ. £ÓDZKIE|M|44|1
2022-03|10|WOJ. £ÓDZKIE|M|64|1
2022-03|10|WOJ. £ÓDZKIE|M|28|11
2022-03|12|WOJ. MA£OPOLSKIE|K|53|4
2022-03|12|WOJ. MA£OPOLSKIE|K|37|10
2022-03|12|WOJ. MA£OPOLSKIE|K|45|5
2022-03|12|WOJ. MA£OPOLSKIE|K|50|4
2022-03|12|WOJ. MA£OPOLSKIE|K|59|3
2022-03|12|WOJ. MA£OPOLSKIE|K|44|5
2022-03|12|WOJ. MA£OPOLSKIE|K|40|9
2022-03|12|WOJ. MA£OPOLSKIE|K|19|537
2022-03|12|WOJ. MA£OPOLSKIE|K|52|6
2022-03|12|WOJ. MA£OPOLSKIE|K|25|22
2022-03|12|WOJ. MA£OPOLSKIE|K|61|1
2022-03|12|WOJ. MA£OPOLSKIE|K|47|7
2022-03|12|WOJ. MA£OPOLSKIE|K|42|14
2022-03|12|WOJ. MA£OPOLSKIE|K|36|15
2022-03|12|WOJ. MA£OPOLSKIE|K|34|16
2022-03|12|WOJ. MA£OPOLSKIE|K|51|6
2022-03|12|WOJ. MA£OPOLSKIE|K|49|3
2022-03|12|WOJ. MA£OPOLSKIE|K|35|10
2022-03|12|WOJ. MA£OPOLSKIE|K|43|3
2022-03|12|WOJ. MA£OPOLSKIE|K|26|29
2022-03|12|WOJ. MA£OPOLSKIE|K|23|36
2022-03|12|WOJ. MA£OPOLSKIE|K|58|2
2022-03|12|WOJ. MA£OPOLSKIE|K|64|2
2022-03|12|WOJ. MA£OPOLSKIE|K|32|18
2022-03|12|WOJ. MA£OPOLSKIE|K|55|1
2022-03|12|WOJ. MA£OPOLSKIE|K|46|8
2022-03|12|WOJ. MA£OPOLSKIE|K|41|13
2022-03|12|WOJ. MA£OPOLSKIE|K|56|4
2022-03|12|WOJ. MA£OPOLSKIE|K|60|1
2022-03|12|WOJ. MA£OPOLSKIE|K|21|64
2022-03|12|WOJ. MA£OPOLSKIE|K|27|26
2022-03|12|WOJ. MA£OPOLSKIE|K|17|7
2022-03|12|WOJ. MA£OPOLSKIE|K|16|2
2022-03|12|WOJ. MA£OPOLSKIE|K|57|1
2022-03|12|WOJ. MA£OPOLSKIE|K|20|125
2022-03|12|WOJ. MA£OPOLSKIE|K|30|24
2022-03|12|WOJ. MA£OPOLSKIE|K|62|3
2022-03|12|WOJ. MA£OPOLSKIE|K|39|18
2022-03|12|WOJ. MA£OPOLSKIE|K|31|27
2022-03|12|WOJ. MA£OPOLSKIE|K|28|22
2022-03|12|WOJ. MA£OPOLSKIE|K|38|11
2022-03|12|WOJ. MA£OPOLSKIE|K|54|1
2022-03|12|WOJ. MA£OPOLSKIE|K|24|26
2022-03|12|WOJ. MA£OPOLSKIE|K|22|43
2022-03|12|WOJ. MA£OPOLSKIE|K|18|327
2022-03|12|WOJ. MA£OPOLSKIE|K|33|21
2022-03|12|WOJ. MA£OPOLSKIE|K|29|24
2022-03|12|WOJ. MA£OPOLSKIE|K|48|5
2022-03|12|WOJ. MA£OPOLSKIE|M|54|2
2022-03|12|WOJ. MA£OPOLSKIE|M|28|16
2022-03|12|WOJ. MA£OPOLSKIE|M|69|1
2022-03|12|WOJ. MA£OPOLSKIE|M|36|9
2022-03|12|WOJ. MA£OPOLSKIE|M|40|7
2022-03|12|WOJ. MA£OPOLSKIE|M|55|2
2022-03|12|WOJ. MA£OPOLSKIE|M|23|23
2022-03|12|WOJ. MA£OPOLSKIE|M|37|8
2022-03|12|WOJ. MA£OPOLSKIE|M|33|6
2022-03|12|WOJ. MA£OPOLSKIE|M|17|11
2022-03|12|WOJ. MA£OPOLSKIE|M|24|20
2022-03|12|WOJ. MA£OPOLSKIE|M|35|6
2022-03|12|WOJ. MA£OPOLSKIE|M|27|23
2022-03|12|WOJ. MA£OPOLSKIE|M|25|19
2022-03|12|WOJ. MA£OPOLSKIE|M|41|3
2022-03|12|WOJ. MA£OPOLSKIE|M|42|8
2022-03|12|WOJ. MA£OPOLSKIE|M|20|140
2022-03|12|WOJ. MA£OPOLSKIE|M|39|5
2022-03|12|WOJ. MA£OPOLSKIE|M|38|8
2022-03|12|WOJ. MA£OPOLSKIE|M|47|4
2022-03|12|WOJ. MA£OPOLSKIE|M|51|2
2022-03|12|WOJ. MA£OPOLSKIE|M|61|1
2022-03|12|WOJ. MA£OPOLSKIE|M|19|539
2022-03|12|WOJ. MA£OPOLSKIE|M|31|13
2022-03|12|WOJ. MA£OPOLSKIE|M|45|2
2022-03|12|WOJ. MA£OPOLSKIE|M|34|6
2022-03|12|WOJ. MA£OPOLSKIE|M|16|5
2022-03|12|WOJ. MA£OPOLSKIE|M|59|1
2022-03|12|WOJ. MA£OPOLSKIE|M|22|32
2022-03|12|WOJ. MA£OPOLSKIE|M|29|16
2022-03|12|WOJ. MA£OPOLSKIE|M|43|4
2022-03|12|WOJ. MA£OPOLSKIE|M|52|1
2022-03|12|WOJ. MA£OPOLSKIE|M|18|457
2022-03|12|WOJ. MA£OPOLSKIE|M|30|13
2022-03|12|WOJ. MA£OPOLSKIE|M|46|2
2022-03|12|WOJ. MA£OPOLSKIE|M|44|4
2022-03|12|WOJ. MA£OPOLSKIE|M|26|15
2022-03|12|WOJ. MA£OPOLSKIE|M|21|72
2022-03|12|WOJ. MA£OPOLSKIE|M|32|11
2022-03|12|WOJ. MA£OPOLSKIE|M|49|4
2022-03|14|WOJ. MAZOWIECKIE|K|30|42
2022-03|14|WOJ. MAZOWIECKIE|K|29|39
2022-03|14|WOJ. MAZOWIECKIE|K|25|46
2022-03|14|WOJ. MAZOWIECKIE|K|46|11
2022-03|14|WOJ. MAZOWIECKIE|K|42|12
2022-03|14|WOJ. MAZOWIECKIE|K|52|5
2022-03|14|WOJ. MAZOWIECKIE|K|16|1
2022-03|14|WOJ. MAZOWIECKIE|K|43|11
2022-03|14|WOJ. MAZOWIECKIE|K|55|3
2022-03|14|WOJ. MAZOWIECKIE|K|60|1
2022-03|14|WOJ. MAZOWIECKIE|K|67|1
2022-03|14|WOJ. MAZOWIECKIE|K|24|59
2022-03|14|WOJ. MAZOWIECKIE|K|26|47
2022-03|14|WOJ. MAZOWIECKIE|K|22|76
2022-03|14|WOJ. MAZOWIECKIE|K|51|8
2022-03|14|WOJ. MAZOWIECKIE|K|19|643
2022-03|14|WOJ. MAZOWIECKIE|K|36|28
2022-03|14|WOJ. MAZOWIECKIE|K|44|13
2022-03|14|WOJ. MAZOWIECKIE|K|32|35
2022-03|14|WOJ. MAZOWIECKIE|K|17|8
2022-03|14|WOJ. MAZOWIECKIE|K|49|5
2022-03|14|WOJ. MAZOWIECKIE|K|63|3
2022-03|14|WOJ. MAZOWIECKIE|K|37|34
2022-03|14|WOJ. MAZOWIECKIE|K|45|15
2022-03|14|WOJ. MAZOWIECKIE|K|27|44
2022-03|14|WOJ. MAZOWIECKIE|K|23|43
2022-03|14|WOJ. MAZOWIECKIE|K|41|18
2022-03|14|WOJ. MAZOWIECKIE|K|61|2
2022-03|14|WOJ. MAZOWIECKIE|K|38|20
2022-03|14|WOJ. MAZOWIECKIE|K|39|22
2022-03|14|WOJ. MAZOWIECKIE|K|31|39
2022-03|14|WOJ. MAZOWIECKIE|K|40|19
2022-03|14|WOJ. MAZOWIECKIE|K|76|1
2022-03|14|WOJ. MAZOWIECKIE|K|33|43
2022-03|14|WOJ. MAZOWIECKIE|K|21|99
2022-03|14|WOJ. MAZOWIECKIE|K|28|44
2022-03|14|WOJ. MAZOWIECKIE|K|50|9
2022-03|14|WOJ. MAZOWIECKIE|K|34|38
2022-03|14|WOJ. MAZOWIECKIE|K|53|3
2022-03|14|WOJ. MAZOWIECKIE|K|20|194
2022-03|14|WOJ. MAZOWIECKIE|K|18|423
2022-03|14|WOJ. MAZOWIECKIE|K|48|5
2022-03|14|WOJ. MAZOWIECKIE|K|56|2
2022-03|14|WOJ. MAZOWIECKIE|K|57|5
2022-03|14|WOJ. MAZOWIECKIE|K|47|14
2022-03|14|WOJ. MAZOWIECKIE|K|64|1
2022-03|14|WOJ. MAZOWIECKIE|K|58|1
2022-03|14|WOJ. MAZOWIECKIE|K|35|21
2022-03|14|WOJ. MAZOWIECKIE|K|65|3
2022-03|14|WOJ. MAZOWIECKIE|K|59|5
2022-03|14|WOJ. MAZOWIECKIE|K|54|6
2022-03|14|WOJ. MAZOWIECKIE|M|55|1
2022-03|14|WOJ. MAZOWIECKIE|M|36|17
2022-03|14|WOJ. MAZOWIECKIE|M|60|2
2022-03|14|WOJ. MAZOWIECKIE|M|45|10
2022-03|14|WOJ. MAZOWIECKIE|M|26|42
2022-03|14|WOJ. MAZOWIECKIE|M|53|2
2022-03|14|WOJ. MAZOWIECKIE|M|46|9
2022-03|14|WOJ. MAZOWIECKIE|M|18|601
2022-03|14|WOJ. MAZOWIECKIE|M|33|23
2022-03|14|WOJ. MAZOWIECKIE|M|30|30
2022-03|14|WOJ. MAZOWIECKIE|M|40|14
2022-03|14|WOJ. MAZOWIECKIE|M|17|26
2022-03|14|WOJ. MAZOWIECKIE|M|38|18
2022-03|14|WOJ. MAZOWIECKIE|M|44|4
2022-03|14|WOJ. MAZOWIECKIE|M|16|7
2022-03|14|WOJ. MAZOWIECKIE|M|59|2
2022-03|14|WOJ. MAZOWIECKIE|M|43|8
2022-03|14|WOJ. MAZOWIECKIE|M|47|3
2022-03|14|WOJ. MAZOWIECKIE|M|37|16
2022-03|14|WOJ. MAZOWIECKIE|M|66|1
2022-03|14|WOJ. MAZOWIECKIE|M|51|2
2022-03|14|WOJ. MAZOWIECKIE|M|52|3
2022-03|14|WOJ. MAZOWIECKIE|M|62|1
2022-03|14|WOJ. MAZOWIECKIE|M|20|187
2022-03|14|WOJ. MAZOWIECKIE|M|28|29
2022-03|14|WOJ. MAZOWIECKIE|M|29|31
2022-03|14|WOJ. MAZOWIECKIE|M|35|23
2022-03|14|WOJ. MAZOWIECKIE|M|39|11
2022-03|14|WOJ. MAZOWIECKIE|M|21|104
2022-03|14|WOJ. MAZOWIECKIE|M|23|53
2022-03|14|WOJ. MAZOWIECKIE|M|57|2
2022-03|14|WOJ. MAZOWIECKIE|M|56|1
2022-03|14|WOJ. MAZOWIECKIE|M|63|1
2022-03|14|WOJ. MAZOWIECKIE|M|32|23
2022-03|14|WOJ. MAZOWIECKIE|M|22|59
2022-03|14|WOJ. MAZOWIECKIE|M|27|33
2022-03|14|WOJ. MAZOWIECKIE|M|41|13
2022-03|14|WOJ. MAZOWIECKIE|M|48|3
2022-03|14|WOJ. MAZOWIECKIE|M|49|5
2022-03|14|WOJ. MAZOWIECKIE|M|19|779
2022-03|14|WOJ. MAZOWIECKIE|M|34|23
2022-03|14|WOJ. MAZOWIECKIE|M|42|7
2022-03|14|WOJ. MAZOWIECKIE|M|31|30
2022-03|14|WOJ. MAZOWIECKIE|M|50|5
2022-03|14|WOJ. MAZOWIECKIE|M|24|24
2022-03|14|WOJ. MAZOWIECKIE|M|25|41
2022-03|14|WOJ. MAZOWIECKIE|M|54|1
2022-03|16|WOJ. OPOLSKIE|K|56|1
2022-03|16|WOJ. OPOLSKIE|K|28|10
2022-03|16|WOJ. OPOLSKIE|K|41|2
2022-03|16|WOJ. OPOLSKIE|K|20|17
2022-03|16|WOJ. OPOLSKIE|K|34|2
2022-03|16|WOJ. OPOLSKIE|K|35|3
2022-03|16|WOJ. OPOLSKIE|K|30|6
2022-03|16|WOJ. OPOLSKIE|K|21|12
2022-03|16|WOJ. OPOLSKIE|K|29|4
2022-03|16|WOJ. OPOLSKIE|K|27|3
2022-03|16|WOJ. OPOLSKIE|K|24|9
2022-03|16|WOJ. OPOLSKIE|K|53|3
2022-03|16|WOJ. OPOLSKIE|K|33|5
2022-03|16|WOJ. OPOLSKIE|K|37|4
2022-03|16|WOJ. OPOLSKIE|K|60|1
2022-03|16|WOJ. OPOLSKIE|K|62|1
2022-03|16|WOJ. OPOLSKIE|K|26|6
2022-03|16|WOJ. OPOLSKIE|K|36|6
2022-03|16|WOJ. OPOLSKIE|K|44|4
2022-03|16|WOJ. OPOLSKIE|K|50|2
2022-03|16|WOJ. OPOLSKIE|K|31|5
2022-03|16|WOJ. OPOLSKIE|K|17|1
2022-03|16|WOJ. OPOLSKIE|K|19|103
2022-03|16|WOJ. OPOLSKIE|K|25|13
2022-03|16|WOJ. OPOLSKIE|K|38|4
2022-03|16|WOJ. OPOLSKIE|K|32|6
2022-03|16|WOJ. OPOLSKIE|K|47|2
2022-03|16|WOJ. OPOLSKIE|K|55|2
2022-03|16|WOJ. OPOLSKIE|K|45|1
2022-03|16|WOJ. OPOLSKIE|K|51|1
2022-03|16|WOJ. OPOLSKIE|K|43|1
2022-03|16|WOJ. OPOLSKIE|K|23|9
2022-03|16|WOJ. OPOLSKIE|K|42|1
2022-03|16|WOJ. OPOLSKIE|K|58|1
2022-03|16|WOJ. OPOLSKIE|K|18|106
2022-03|16|WOJ. OPOLSKIE|K|39|5
2022-03|16|WOJ. OPOLSKIE|K|40|2
2022-03|16|WOJ. OPOLSKIE|K|22|7
2022-03|16|WOJ. OPOLSKIE|K|46|1
2022-03|16|WOJ. OPOLSKIE|M|38|2
2022-03|16|WOJ. OPOLSKIE|M|36|4
2022-03|16|WOJ. OPOLSKIE|M|26|7
2022-03|16|WOJ. OPOLSKIE|M|33|5
2022-03|16|WOJ. OPOLSKIE|M|47|1
2022-03|16|WOJ. OPOLSKIE|M|40|2
2022-03|16|WOJ. OPOLSKIE|M|22|9
2022-03|16|WOJ. OPOLSKIE|M|51|1
2022-03|16|WOJ. OPOLSKIE|M|23|5
2022-03|16|WOJ. OPOLSKIE|M|45|1
2022-03|16|WOJ. OPOLSKIE|M|17|8
2022-03|16|WOJ. OPOLSKIE|M|34|5
2022-03|16|WOJ. OPOLSKIE|M|31|2
2022-03|16|WOJ. OPOLSKIE|M|20|27
2022-03|16|WOJ. OPOLSKIE|M|19|109
2022-03|16|WOJ. OPOLSKIE|M|41|3
2022-03|16|WOJ. OPOLSKIE|M|32|1
2022-03|16|WOJ. OPOLSKIE|M|16|3
2022-03|16|WOJ. OPOLSKIE|M|42|2
2022-03|16|WOJ. OPOLSKIE|M|18|116
2022-03|16|WOJ. OPOLSKIE|M|29|4
2022-03|16|WOJ. OPOLSKIE|M|35|7
2022-03|16|WOJ. OPOLSKIE|M|25|4
2022-03|16|WOJ. OPOLSKIE|M|24|7
2022-03|16|WOJ. OPOLSKIE|M|30|4
2022-03|16|WOJ. OPOLSKIE|M|27|4
2022-03|16|WOJ. OPOLSKIE|M|43|1
2022-03|16|WOJ. OPOLSKIE|M|37|2
2022-03|16|WOJ. OPOLSKIE|M|28|6
2022-03|16|WOJ. OPOLSKIE|M|21|17
2022-03|18|WOJ. PODKARPACKIE|K|41|6
2022-03|18|WOJ. PODKARPACKIE|K|26|14
